$0000 | cp                      | definitions.asm:102
$B597 | nt_u_less_than          | headers.asm:796
$B5A1 | nt_less_than            | headers.asm:801
$B5AA | nt_not_equals           | headers.asm:806
$B5B4 | nt_equal                | headers.asm:811
$B5BD | nt_two_slash            | headers.asm:816
$B5C7 | nt_two_star             | headers.asm:821
$B5D1 | nt_one_plus             | headers.asm:826
$B5DB | nt_one_minus            | headers.asm:831
$B5E5 | nt_here                 | headers.asm:836
$B5F1 | nt_cell_plus            | headers.asm:841
$B5FE | nt_cells                | headers.asm:846
$B60B | nt_chars                | headers.asm:851
$B618 | nt_char_plus            | headers.asm:856
$B625 | nt_bracket_char         | headers.asm:861
$B633 | nt_char                 | headers.asm:866
$B63F | nt_pick                 | headers.asm:871
$B64B | nt_lshift               | headers.asm:876
$B659 | nt_rshift               | headers.asm:881
$B667 | nt_xor                  | headers.asm:886
$B672 | nt_or                   | headers.asm:891
$B67C | nt_and                  | headers.asm:896
$B687 | nt_dabs                 | headers.asm:901
$B693 | nt_abs                  | headers.asm:906
$B69E | nt_minus                | headers.asm:911
$B6A7 | nt_plus                 | headers.asm:916
$B6B0 | nt_question_dup         | headers.asm:921
$B6BC | nt_two_dup              | headers.asm:926
$B6C8 | nt_two                  | headers.asm:931
$B6D1 | nt_one                  | headers.asm:936
$B6DA | nt_zero                 | headers.asm:941
$B6E3 | nt_space                | headers.asm:946
$B6F0 | nt_true                 | headers.asm:951
$B6FC | nt_false                | headers.asm:956
$B709 | nt_question             | headers.asm:961
$B712 | nt_u_dot                | headers.asm:966
$B71C | nt_dot                  | headers.asm:971
$B725 | nt_type                 | headers.asm:976
$B731 | nt_emit                 | headers.asm:981
$B73D | nt_execute              | headers.asm:986
$B74C | nt_plus_store           | headers.asm:991
$B756 | nt_c_store              | headers.asm:996
$B760 | nt_c_fetch              | headers.asm:1001
$B76A | nt_comma                | headers.asm:1006
$B773 | nt_tuck                 | headers.asm:1011
$B77F | nt_not_rote             | headers.asm:1016
$B78B | nt_rot                  | headers.asm:1021
$B796 | nt_nip                  | headers.asm:1026
$B7A1 | nt_r_fetch              | headers.asm:1031
$B7AB | nt_r_from               | headers.asm:1036
$B7B5 | nt_to_r                 | headers.asm:1041
$B7BF | nt_over                 | headers.asm:1046
$B7CB | nt_fetch                | headers.asm:1051
$B7D4 | nt_store                | headers.asm:1056
$B7DD | nt_swap                 | headers.asm:1061
$B7E9 | nt_dup                  | headers.asm:1066
$B7F4 | dictionary_start        | headers.asm:1072
$B7F4 | nt_drop                 | headers.asm:1073
$B800 | string_table            | strings.asm:21
$B80C | s_ok                    | strings.asm:25
$B810 | s_compiled              | strings.asm:26
$B81A | s_redefined             | strings.asm:27
$B825 | s_abc_lower             | strings.asm:28
$B849 | s_abc_upper             | strings.asm:29
$B86D | error_table             | strings.asm:48
$B881 | es_allot                | strings.asm:53
$B8A2 | es_badsource            | strings.asm:54
$B8C2 | es_compileonly          | strings.asm:55
$B8E3 | es_defer                | strings.asm:56
$B900 | es_divzero              | strings.asm:57
$B911 | es_noname               | strings.asm:58
$B921 | es_refill               | strings.asm:59
$B94F | es_state                | strings.asm:60
$B967 | es_syntax               | strings.asm:61
$B976 | es_underflow            | strings.asm:62
$B986 | envs_cs                 | strings.asm:73
$B996 | envs_hold               | strings.asm:74
$B99C | envs_pad                | strings.asm:75
$B9A1 | envs_aub                | strings.asm:76
$B9B3 | envs_floored            | strings.asm:77
$B9BB | envs_max_char           | strings.asm:78
$B9C4 | envs_max_n              | strings.asm:79
$B9CA | envs_max_u              | strings.asm:80
$B9D0 | envs_rsc                | strings.asm:81
$B9E3 | envs_sc                 | strings.asm:82
$B9EF | envs_max_d              | strings.asm:85
$B9F5 | envs_max_ud             | strings.asm:86
$B9FC | cmpl_subroutine         | taliforth.asm:57
$BA01 | cmpl_jump               | taliforth.asm:62
$BA04 | cmpl_common             | taliforth.asm:66
$BA08 | cmpl_word               | taliforth.asm:72
$BA0C | cmpl_a                  | taliforth.asm:76
$BA14 | _done                   | taliforth.asm:83
$BA15 | doconst                 | taliforth.asm:90
$BA29 | dodefer                 | taliforth.asm:119
$BA3D | defer_error             | taliforth.asm:143
$BA42 | dodoes                  | taliforth.asm:148
$BA48 | *                       | taliforth.asm:163
$BA55 | *                       | taliforth.asm:179
$BA5C | dovar                   | taliforth.asm:191
$BA62 | *                       | taliforth.asm:207
$BA6A | byte_to_ascii           | taliforth.asm:221
$BA73 | _nibble_to_ascii        | taliforth.asm:234
$BA7D | *                       | taliforth.asm:244
$BA81 | compare_16bit           | taliforth.asm:249
$BA91 | _equal                  | taliforth.asm:276
$BA97 | _overflow               | taliforth.asm:281
$BA99 | _not_equal              | taliforth.asm:284
$BA9B | _done                   | taliforth.asm:286
$BA9C | _loop                   | taliforth.asm:302
$BA9C | interpret               | taliforth.asm:291
$BACD | _single_number          | taliforth.asm:354
$BAD9 | _got_name_token         | taliforth.asm:365
$BB01 | _interpret              | taliforth.asm:404
$BB07 | _compile                | taliforth.asm:415
$BB15 | _line_done              | taliforth.asm:429
$BB1A | is_printable            | taliforth.asm:439
$BB25 | _failed                 | taliforth.asm:453
$BB26 | _done                   | taliforth.asm:455
$BB27 | underflow               | taliforth.asm:460
$BB29 | error                   | taliforth.asm:466
$BB3C | print_string            | taliforth.asm:482
$BB49 | print_common            | taliforth.asm:498
$BB52 | print_common_no_lf      | taliforth.asm:510
$BB54 | _loop                   | taliforth.asm:517
$BB5E | _done                   | taliforth.asm:523
$BB5F | print_u                 | taliforth.asm:528
$F006 | kernel_init             | platform-sbc.asm:43
$F006 | v_nmi                   | platform-sbc.asm:40
$F006 | v_reset                 | platform-sbc.asm:41
$F00B | *                       | platform-sbc.asm:55
$F016 | _done                   | platform-sbc.asm:60
$F019 | init_acia               | platform-sbc.asm:78
$F02B | wr_acia_buf             | platform-sbc.asm:92
$F035 | rd_acia_buf             | platform-sbc.asm:99
$F03F | acia_buf_dif            | platform-sbc.asm:106
$F047 | service_acia            | platform-sbc.asm:114
$F047 | v_irq                   | platform-sbc.asm:113
$F062 | service_acia_end        | platform-sbc.asm:137
$F065 | get_char                | platform-sbc.asm:147
$F06A | char_available          | platform-sbc.asm:151
$F073 | buf_full                | platform-sbc.asm:158
$F07A | no_char_available       | platform-sbc.asm:165
$F07C | get_char_wait           | platform-sbc.asm:175
$F07C | kernel_getc             | platform-sbc.asm:170
$F082 | kernel_putc             | platform-sbc.asm:182
$F082 | send_char               | platform-sbc.asm:186
$F084 | wait_tx                 | platform-sbc.asm:189
$F09F | tx_keep_rts_active      | platform-sbc.asm:213
$F0A0 | check_tx                | platform-sbc.asm:216
$F0AB | s_kernel_id             | platform-sbc.asm:231
